Date,Product,Sales,Quantity
2020-03-21,Product A,4421.29,59
2020-03-22,Product C,3626.14,86
2020-03-23,Product B,4835.31,4
2020-03-24,Product B,2587.41,76
2020-03-25,Product B,1571.98,12
2020-03-26,Product A,2792.55,30
2020-03-27,Product B,4661.01,79
2020-03-28,Product B,2651.73,84
2020-03-29,Product B,1409.31,27
2020-03-30,Product A,4399.25,81
2020-03-31,Product B,1922.4,36
2020-04-01,Product C,106.78,53
2020-04-02,Product A,1313.66,18
2020-04-03,Product B,1659.34,81
2020-04-04,Product C,4308.01,11
2020-04-05,Product A,2346.67,61
2020-04-06,Product C,2278.48,74
2020-04-07,Product A,1746.9,26
2020-04-08,Product B,4415.32,27
2020-04-09,Product C,4730.63,52
2020-04-10,Product C,4960.26,80
2020-04-11,Product B,1946.03,28
2020-04-12,Product A,4834.12,5
2020-04-13,Product B,3980.21,86
2020-04-14,Product B,3410.88,54
2020-04-15,Product A,1299.96,24
2020-04-16,Product C,1160.64,23
2020-04-17,Product C,913.63,93
2020-04-18,Product C,4621.51,44
2020-04-19,Product C,1540.98,7
2020-04-20,Product B,2320.16,14
2020-04-21,Product C,2520.39,78
2020-04-22,Product C,3913.04,18
2020-04-23,Product C,4236.75,41
2020-04-24,Product C,781.46,95
2020-04-25,Product C,2191.83,69
2020-04-26,Product A,4229.99,19
2020-04-27,Product B,4108.36,3
2020-04-28,Product C,601.83,28
2020-04-29,Product C,866.28,9
2020-04-30,Product B,1590.57,80
2020-05-01,Product C,469.26,52
2020-05-02,Product B,2180.85,88
2020-05-03,Product A,627.33,48
2020-05-04,Product C,2884.27,64
2020-05-05,Product C,1308.13,31
2020-05-06,Product A,3022.52,14
2020-05-07,Product C,675.88,93
2020-05-08,Product A,4881.83,47
2020-05-09,Product A,4669.55,15
2020-05-10,Product C,2019.8,47
2020-05-11,Product A,1286.68,46
2020-05-12,Product C,1326.95,98
2020-05-13,Product C,2468.63,5
2020-05-14,Product C,295.96,11
2020-05-15,Product A,3234.56,64
2020-05-16,Product A,2100.68,19
2020-05-17,Product A,1949.29,73
2020-05-18,Product B,4065.89,59
2020-05-19,Product C,3574.27,74
2020-05-20,Product A,4776.24,14
2020-05-21,Product B,1824.49,13
2020-05-22,Product C,4497.96,30
2020-05-23,Product C,3872.84,79
2020-05-24,Product C,1851.38,78
2020-05-25,Product B,3146.16,10
2020-05-26,Product A,1513.99,47
2020-05-27,Product A,4384.56,61
2020-05-28,Product A,650.89,77
2020-05-29,Product A,1140.93,30
2020-05-30,Product C,996.86,76
2020-05-31,Product C,2074.83,25
2020-06-01,Product A,3751.64,60
2020-06-02,Product A,2681.85,73
2020-06-03,Product A,2489.61,16
2020-06-04,Product B,102.68,55
2020-06-05,Product C,2184.47,33
2020-06-06,Product A,411.41,81
2020-06-07,Product A,1120.44,12
2020-06-08,Product B,4668.73,16
2020-06-09,Product A,1155.45,26
2020-06-10,Product C,4305.85,22
2020-06-11,Product B,4034.18,23
2020-06-12,Product B,879.82,82
2020-06-13,Product B,3067.99,93
2020-06-14,Product A,666.74,92
2020-06-15,Product A,3666.65,73
2020-06-16,Product A,3223.57,92
2020-06-17,Product B,4078.5,93
2020-06-18,Product B,2448.98,31
2020-06-19,Product C,4582.83,42
2020-06-20,Product B,341.81,10
2020-06-21,Product A,1535.15,53
2020-06-22,Product A,3603.76,44
2020-06-23,Product B,2148.74,82
2020-06-24,Product C,947.46,51
2020-06-25,Product B,625.33,17
2020-06-26,Product B,4104.96,65
2020-06-27,Product B,2418.4,27
2020-06-28,Product A,4423.19,8
2020-06-29,Product A,3693.12,55
2020-06-30,Product A,2107.66,83
2020-07-01,Product B,1930.2,59
2020-07-02,Product C,2626.63,76
2020-07-03,Product B,4456.39,58
2020-07-04,Product B,3712.67,59
2020-07-05,Product A,125.25,77
2020-07-06,Product A,3501.37,14
2020-07-07,Product B,4605.59,73
2020-07-08,Product C,3581.23,19
2020-07-09,Product A,967.33,18
2020-07-10,Product C,2469.24,43
2020-07-11,Product C,787.55,45
2020-07-12,Product B,1859.08,99
2020-07-13,Product B,4691.87,76
2020-07-14,Product B,4624.2,88
2020-07-15,Product C,1485.9,71
2020-07-16,Product A,1764.19,79
2020-07-17,Product A,3041.04,47
2020-07-18,Product B,4819.67,55
2020-07-19,Product A,824.23,51
2020-07-20,Product C,1358.89,44
2020-07-21,Product C,4380.43,66
2020-07-22,Product A,2510.27,79
2020-07-23,Product C,4504.91,7
2020-07-24,Product C,1009.04,48
2020-07-25,Product C,2710.08,45
2020-07-26,Product B,1698.72,10
2020-07-27,Product B,1651.06,4
2020-07-28,Product A,2289.7,10
2020-07-29,Product A,2222.08,35
2020-07-30,Product A,1851.0,95
2020-07-31,Product C,4583.36,2
2020-08-01,Product C,3685.55,39
2020-08-02,Product B,3664.98,79
2020-08-03,Product B,1520.58,81
2020-08-04,Product A,2930.78,95
2020-08-05,Product A,3917.98,51
2020-08-06,Product C,3998.39,14
2020-08-07,Product B,1788.2,87
2020-08-08,Product B,3877.28,47
2020-08-09,Product C,3705.88,88
2020-08-10,Product A,793.38,38
2020-08-11,Product B,4343.13,94
2020-08-12,Product B,2262.48,91
2020-08-13,Product B,2483.41,83
2020-08-14,Product B,2297.01,87
2020-08-15,Product B,2882.45,7
2020-08-16,Product C,3143.73,75
2020-08-17,Product C,2541.08,44
2020-08-18,Product C,4347.26,2
2020-08-19,Product A,3175.9,74
2020-08-20,Product B,2067.0,91
2020-08-21,Product C,2141.79,49
2020-08-22,Product B,4073.11,80
2020-08-23,Product B,1806.14,18
2020-08-24,Product B,1136.13,20
2020-08-25,Product B,390.98,20
2020-08-26,Product A,4392.53,66
2020-08-27,Product C,4600.88,28
2020-08-28,Product C,688.59,36
2020-08-29,Product A,1738.92,10
2020-08-30,Product B,959.32,14
2020-08-31,Product B,667.9,54
2020-09-01,Product A,4509.35,71
2020-09-02,Product A,378.7,89
2020-09-03,Product A,4904.38,11
2020-09-04,Product C,572.61,44
2020-09-05,Product B,4331.01,6
2020-09-06,Product C,2875.88,41
2020-09-07,Product B,1902.8,16
2020-09-08,Product C,1777.48,15
2020-09-09,Product A,3811.08,86
2020-09-10,Product C,1641.41,1
2020-09-11,Product A,3320.86,36
2020-09-12,Product B,2634.9,98
2020-09-13,Product B,2476.33,15
2020-09-14,Product B,4515.69,7
2020-09-15,Product A,2817.76,89
2020-09-16,Product A,4151.62,4
2020-09-17,Product A,3655.31,69
2020-09-18,Product A,288.93,96
2020-09-19,Product A,3888.24,28
2020-09-20,Product A,1162.66,68
2020-09-21,Product B,4525.43,35
2020-09-22,Product A,310.33,42
2020-09-23,Product C,1732.05,14
2020-09-24,Product C,588.69,18
2020-09-25,Product B,2430.39,41
2020-09-26,Product B,4118.11,75
2020-09-27,Product B,1561.12,39
2020-09-28,Product C,839.58,43
2020-09-29,Product B,1718.31,68
2020-09-30,Product B,4088.01,28
2020-10-01,Product A,787.88,61
2020-10-02,Product B,1214.08,16
2020-10-03,Product C,437.37,35
2020-10-04,Product B,3557.98,51
2020-10-05,Product B,2036.64,45
2020-10-06,Product A,1623.12,85
2020-10-07,Product A,3621.27,53
2020-10-08,Product B,1746.29,26
2020-10-09,Product B,3666.08,76
2020-10-10,Product C,4094.48,45
2020-10-11,Product B,1166.55,82
2020-10-12,Product C,4871.71,6
2020-10-13,Product C,895.55,84
2020-10-14,Product B,1525.12,72
2020-10-15,Product C,981.0,69
2020-10-16,Product C,1792.98,96
2020-10-17,Product A,2452.3,94
2020-10-18,Product B,2658.66,92
2020-10-19,Product B,4282.67,33
2020-10-20,Product B,4458.29,42
2020-10-21,Product C,1178.51,83
2020-10-22,Product B,3152.18,30
2020-10-23,Product B,646.33,14
2020-10-24,Product B,2348.95,10
2020-10-25,Product C,1679.43,55
2020-10-26,Product A,1650.85,9
2020-10-27,Product B,2464.66,26
2020-10-28,Product A,3676.16,34
2020-10-29,Product B,439.0,18
2020-10-30,Product B,4407.95,48
2020-10-31,Product C,3700.59,17
2020-11-01,Product A,964.85,50
2020-11-02,Product C,4701.89,63
2020-11-03,Product A,2580.93,72
2020-11-04,Product C,4999.06,95
2020-11-05,Product A,1066.57,81
2020-11-06,Product C,2721.05,87
2020-11-07,Product A,1522.22,38
2020-11-08,Product A,1590.45,10
2020-11-09,Product A,2996.22,47
2020-11-10,Product A,4616.42,13
2020-11-11,Product B,4045.79,89
2020-11-12,Product C,3647.31,23
2020-11-13,Product A,2839.95,57
2020-11-14,Product A,4619.26,79
2020-11-15,Product B,2512.57,46
2020-11-16,Product C,4381.78,34
2020-11-17,Product B,4186.51,63
2020-11-18,Product A,1147.79,5
2020-11-19,Product A,3879.0,70
2020-11-20,Product A,159.64,77
2020-11-21,Product A,1681.86,42
2020-11-22,Product A,1224.88,13
2020-11-23,Product B,2583.63,1
2020-11-24,Product A,3710.58,70
2020-11-25,Product C,578.61,23
2020-11-26,Product C,2623.12,98
2020-11-27,Product C,4698.22,50
2020-11-28,Product A,1220.37,66
2020-11-29,Product A,3417.99,11
2020-11-30,Product C,3005.11,71
2020-12-01,Product A,149.31,17
2020-12-02,Product C,2431.55,72
2020-12-03,Product C,3572.97,28
2020-12-04,Product A,315.48,39
2020-12-05,Product B,4409.66,85
2020-12-06,Product B,2648.4,42
2020-12-07,Product B,250.24,83
2020-12-08,Product A,1199.63,71
2020-12-09,Product A,4773.01,39
2020-12-10,Product B,2953.37,35
2020-12-11,Product A,626.62,75
2020-12-12,Product A,1508.97,41
2020-12-13,Product B,2337.85,41
2020-12-14,Product C,202.66,28
2020-12-15,Product C,2116.92,95
2020-12-16,Product A,2498.35,37
2020-12-17,Product C,1294.02,99
2020-12-18,Product B,2984.33,60
2020-12-19,Product B,3790.88,90
2020-12-20,Product C,1255.59,28
2020-12-21,Product B,3140.45,57
2020-12-22,Product C,3234.15,59
2020-12-23,Product C,4747.85,32
2020-12-24,Product B,3913.55,49
2020-12-25,Product C,4256.89,4
2020-12-26,Product A,2503.06,65
2020-12-27,Product A,1008.21,38
2020-12-28,Product C,4979.49,40
2020-12-29,Product B,733.84,13
2020-12-30,Product B,2410.14,85
2020-12-31,Product C,433.66,76
2021-01-01,Product C,4724.87,77
2021-01-02,Product B,4828.13,92
2021-01-03,Product A,3625.01,48
2021-01-04,Product C,1814.96,58
2021-01-05,Product A,1346.47,22
2021-01-06,Product C,1399.99,13
2021-01-07,Product A,723.74,18
2021-01-08,Product C,2676.46,40
2021-01-09,Product B,794.9,32
2021-01-10,Product C,1651.98,30
2021-01-11,Product B,3170.86,56
2021-01-12,Product A,3664.96,66
2021-01-13,Product B,218.94,38
2021-01-14,Product B,2207.57,1
2021-01-15,Product C,3295.41,24
2021-01-16,Product C,4280.91,14
2021-01-17,Product A,2429.09,9
2021-01-18,Product B,4849.11,85
2021-01-19,Product A,1401.6,54
2021-01-20,Product A,166.19,83
2021-01-21,Product A,2470.39,81
2021-01-22,Product C,1354.96,14
2021-01-23,Product A,4136.22,9
2021-01-24,Product B,1240.59,7
2021-01-25,Product A,1622.08,28
2021-01-26,Product C,3977.01,38
2021-01-27,Product B,3604.2,36
2021-01-28,Product A,2834.45,41
2021-01-29,Product B,3554.25,27
2021-01-30,Product C,2151.32,95
2021-01-31,Product A,126.02,77
2021-02-01,Product A,155.64,58
2021-02-02,Product A,2604.99,46
2021-02-03,Product C,508.13,81
2021-02-04,Product B,350.27,59
2021-02-05,Product A,4831.03,24
2021-02-06,Product A,4309.11,73
2021-02-07,Product A,844.93,81
2021-02-08,Product A,103.25,19
2021-02-09,Product B,4714.17,75
2021-02-10,Product C,1463.79,16
2021-02-11,Product C,1010.9,89
2021-02-12,Product B,3488.39,65
2021-02-13,Product A,633.63,4
2021-02-14,Product B,1396.78,91
2021-02-15,Product B,4877.96,21
2021-02-16,Product B,3233.37,48
2021-02-17,Product B,2651.32,63
2021-02-18,Product B,2049.8,98
2021-02-19,Product B,3895.05,25
2021-02-20,Product C,790.69,83
2021-02-21,Product C,4839.96,41
2021-02-22,Product B,4319.5,10
2021-02-23,Product B,3126.52,73
2021-02-24,Product B,310.24,72
2021-02-25,Product C,3534.19,93
2021-02-26,Product A,4575.09,42
2021-02-27,Product A,2670.43,20
2021-02-28,Product A,1835.7,87
2021-03-01,Product B,689.36,68
2021-03-02,Product A,3799.02,79
2021-03-03,Product B,4436.61,67
2021-03-04,Product A,591.23,88
2021-03-05,Product C,3819.02,25
2021-03-06,Product C,183.6,85
2021-03-07,Product B,4838.57,36
2021-03-08,Product A,3113.78,47
2021-03-09,Product A,2806.95,33
2021-03-10,Product A,1550.15,35
2021-03-11,Product A,4653.53,43
2021-03-12,Product A,1402.94,93
2021-03-13,Product C,4157.92,38
2021-03-14,Product B,4927.03,83
2021-03-15,Product A,3938.64,56
2021-03-16,Product C,2643.05,36
2021-03-17,Product A,423.76,66
2021-03-18,Product C,2414.83,94
2021-03-19,Product B,2247.45,21
2021-03-20,Product A,1093.7,47
2021-03-21,Product A,2175.58,99
2021-03-22,Product C,1853.01,92
2021-03-23,Product B,902.05,63
2021-03-24,Product C,2262.73,63
2021-03-25,Product C,1387.72,79
2021-03-26,Product B,2658.11,31
2021-03-27,Product A,272.28,92
2021-03-28,Product A,4540.53,52
2021-03-29,Product C,4100.19,5
2021-03-30,Product B,2807.65,69
2021-03-31,Product B,4273.86,7
2021-04-01,Product A,4815.74,42
2021-04-02,Product A,641.56,4
2021-04-03,Product C,3191.08,40
2021-04-04,Product A,4990.17,28
2021-04-05,Product B,4940.66,14
2021-04-06,Product C,3056.28,45
2021-04-07,Product C,727.3,1
2021-04-08,Product B,2957.64,75
2021-04-09,Product A,110.12,94
2021-04-10,Product A,1074.67,79
2021-04-11,Product B,4785.0,1
2021-04-12,Product A,1719.16,1
2021-04-13,Product A,3228.11,97
2021-04-14,Product C,1476.21,12
2021-04-15,Product A,4744.33,30
2021-04-16,Product A,3669.94,6
2021-04-17,Product B,1715.29,70
2021-04-18,Product B,3979.63,58
2021-04-19,Product B,630.01,31
2021-04-20,Product B,2022.36,19
2021-04-21,Product B,1183.97,17
2021-04-22,Product B,3450.26,82
2021-04-23,Product C,601.99,76
2021-04-24,Product A,2045.43,10
2021-04-25,Product C,1455.58,10
2021-04-26,Product A,2581.08,91
2021-04-27,Product B,1814.5,77
2021-04-28,Product A,3561.41,65
2021-04-29,Product C,220.43,29
2021-04-30,Product A,3206.54,78
2021-05-01,Product A,1229.8,88
2021-05-02,Product B,1416.67,59
2021-05-03,Product C,4021.25,49
2021-05-04,Product B,4782.29,28
2021-05-05,Product B,1651.1,26
2021-05-06,Product B,4151.35,85
2021-05-07,Product A,609.56,77
2021-05-08,Product A,3206.51,25
2021-05-09,Product C,3780.06,6
2021-05-10,Product A,864.29,35
2021-05-11,Product A,2187.41,77
2021-05-12,Product C,4474.27,60
2021-05-13,Product B,607.53,44
2021-05-14,Product C,188.67,80
2021-05-15,Product C,2993.87,60
2021-05-16,Product A,2234.1,22
2021-05-17,Product C,4013.58,13
2021-05-18,Product C,4624.93,99
2021-05-19,Product A,1565.85,6
2021-05-20,Product C,2003.18,21
2021-05-21,Product B,2482.73,32
2021-05-22,Product A,2981.94,99
2021-05-23,Product B,4920.88,24
2021-05-24,Product C,3516.92,20
2021-05-25,Product B,2008.79,86
2021-05-26,Product B,1392.46,48
2021-05-27,Product A,4728.67,7
2021-05-28,Product B,764.19,69
2021-05-29,Product B,3629.3,74
2021-05-30,Product B,4634.44,25
2021-05-31,Product C,3356.86,48
2021-06-01,Product A,2172.97,33
2021-06-02,Product B,1075.06,75
2021-06-03,Product B,1900.63,91
2021-06-04,Product A,3563.67,92
2021-06-05,Product B,3282.72,17
2021-06-06,Product C,4647.08,99
2021-06-07,Product A,4347.62,23
2021-06-08,Product B,4099.14,29
2021-06-09,Product C,4566.11,29
2021-06-10,Product B,1454.05,79
2021-06-11,Product C,1910.67,90
2021-06-12,Product B,1961.48,6
2021-06-13,Product C,2846.21,67
2021-06-14,Product B,3374.27,36
2021-06-15,Product C,1504.91,76
2021-06-16,Product C,195.37,52
2021-06-17,Product C,2056.19,78
2021-06-18,Product C,1611.79,57
2021-06-19,Product A,4716.71,96
2021-06-20,Product C,4452.5,95
2021-06-21,Product C,4315.52,6
2021-06-22,Product C,3299.7,30
2021-06-23,Product C,1787.02,92
2021-06-24,Product A,2789.36,54
2021-06-25,Product B,4094.6,66
2021-06-26,Product A,583.19,62
2021-06-27,Product C,4025.27,27
2021-06-28,Product A,301.78,29
2021-06-29,Product A,4100.46,40
2021-06-30,Product C,4057.06,98
2021-07-01,Product B,349.94,48
2021-07-02,Product C,3173.09,33
2021-07-03,Product C,2562.02,5
2021-07-04,Product B,932.12,55
2021-07-05,Product B,827.06,1
2021-07-06,Product C,3888.97,12
2021-07-07,Product B,2881.69,52
2021-07-08,Product C,4916.7,69
2021-07-09,Product B,4913.01,27
2021-07-10,Product C,4964.07,16
2021-07-11,Product A,681.22,93
2021-07-12,Product B,4697.46,17
2021-07-13,Product B,1298.39,71
2021-07-14,Product C,2345.24,96
2021-07-15,Product C,3811.29,3
2021-07-16,Product A,1097.74,18
2021-07-17,Product C,2874.93,66
2021-07-18,Product B,1010.5,33
2021-07-19,Product C,613.21,98
2021-07-20,Product A,671.14,39
2021-07-21,Product B,1852.43,69
2021-07-22,Product C,122.81,95
2021-07-23,Product A,2181.78,5
2021-07-24,Product C,3354.57,80
2021-07-25,Product B,2068.27,22
2021-07-26,Product C,520.39,11
2021-07-27,Product B,407.18,17
2021-07-28,Product A,1462.77,3
2021-07-29,Product A,929.63,47
2021-07-30,Product B,4828.97,62
2021-07-31,Product A,841.03,47
2021-08-01,Product C,4046.77,33
2021-08-02,Product A,2971.93,24
2021-08-03,Product B,2889.51,62
2021-08-04,Product C,2609.2,2
2021-08-05,Product A,4861.64,37
2021-08-06,Product C,1882.84,90
2021-08-07,Product A,3960.79,9
2021-08-08,Product A,2820.94,48
2021-08-09,Product B,2038.6,92
2021-08-10,Product A,4781.78,1
2021-08-11,Product B,3031.75,36
2021-08-12,Product A,682.69,27
2021-08-13,Product C,2145.94,63
2021-08-14,Product A,3929.75,53
2021-08-15,Product C,3499.36,23
2021-08-16,Product B,4590.07,32
2021-08-17,Product A,1370.95,2
2021-08-18,Product C,3815.15,94
2021-08-19,Product A,2353.39,4
2021-08-20,Product C,2910.69,4
2021-08-21,Product A,4779.73,99
2021-08-22,Product C,4898.5,37
2021-08-23,Product C,4321.8,43
2021-08-24,Product A,1859.58,21
2021-08-25,Product A,4449.73,6
2021-08-26,Product C,3229.18,89
2021-08-27,Product B,2206.98,84
2021-08-28,Product B,275.14,55
2021-08-29,Product B,3873.63,4
2021-08-30,Product B,2560.32,84
2021-08-31,Product A,3952.32,24
2021-09-01,Product C,3765.31,49
2021-09-02,Product B,3988.48,95
2021-09-03,Product B,1573.19,31
2021-09-04,Product B,4023.91,90
2021-09-05,Product B,2789.35,8
2021-09-06,Product C,2419.3,43
2021-09-07,Product A,3408.12,13
2021-09-08,Product C,204.66,5
2021-09-09,Product B,601.35,28
2021-09-10,Product B,1531.67,77
2021-09-11,Product B,4916.65,75
2021-09-12,Product B,784.75,44
2021-09-13,Product C,1719.92,54
2021-09-14,Product A,350.16,11
2021-09-15,Product B,1723.22,44
2021-09-16,Product C,1669.6,7
2021-09-17,Product B,4739.36,72
2021-09-18,Product B,4241.26,1
2021-09-19,Product B,1975.54,52
2021-09-20,Product C,221.37,35
2021-09-21,Product A,4172.05,97
2021-09-22,Product C,3336.63,24
2021-09-23,Product C,846.59,65
2021-09-24,Product C,4980.75,72
2021-09-25,Product C,591.14,31
2021-09-26,Product C,4348.86,19
2021-09-27,Product A,1541.9,33
2021-09-28,Product B,2233.23,3
2021-09-29,Product B,3997.74,39
2021-09-30,Product C,3419.79,13
2021-10-01,Product C,4695.54,65
2021-10-02,Product C,3143.59,73
2021-10-03,Product B,579.27,4
2021-10-04,Product B,4433.37,14
2021-10-05,Product B,3868.86,91
2021-10-06,Product C,3588.17,4
2021-10-07,Product C,363.29,71
2021-10-08,Product B,2041.49,7
2021-10-09,Product C,920.44,21
2021-10-10,Product A,4127.33,59
2021-10-11,Product B,3532.59,3
2021-10-12,Product B,4427.08,86
2021-10-13,Product C,4836.22,48
2021-10-14,Product A,3896.26,53
2021-10-15,Product B,4971.74,59
2021-10-16,Product A,3112.37,83
2021-10-17,Product A,281.94,81
2021-10-18,Product C,169.83,58
2021-10-19,Product B,1776.31,44
2021-10-20,Product A,4135.01,34
2021-10-21,Product B,4344.06,70
2021-10-22,Product C,4807.98,94
2021-10-23,Product B,419.1,80
2021-10-24,Product C,318.4,90
2021-10-25,Product B,4575.09,25
2021-10-26,Product B,1594.73,61
2021-10-27,Product C,2834.14,65
2021-10-28,Product A,4913.98,62
2021-10-29,Product A,2062.2,78
2021-10-30,Product B,3362.77,13
2021-10-31,Product B,2064.31,71
2021-11-01,Product B,3864.15,50
2021-11-02,Product A,2685.8,4
2021-11-03,Product C,1263.86,33
2021-11-04,Product C,1429.4,50
2021-11-05,Product C,1364.49,14
2021-11-06,Product A,2708.37,76
2021-11-07,Product C,3545.63,18
2021-11-08,Product A,4751.47,69
2021-11-09,Product B,3501.03,88
2021-11-10,Product C,3927.84,48
2021-11-11,Product C,927.74,75
2021-11-12,Product A,1932.91,39
2021-11-13,Product B,2127.52,49
2021-11-14,Product C,3463.26,37
2021-11-15,Product A,1549.87,94
2021-11-16,Product A,1586.13,26
2021-11-17,Product C,1843.86,36
2021-11-18,Product B,4070.48,72
2021-11-19,Product C,2930.19,65
2021-11-20,Product A,468.86,65
2021-11-21,Product A,483.41,9
2021-11-22,Product A,1919.31,68
2021-11-23,Product B,3856.3,7
2021-11-24,Product A,3474.55,8
2021-11-25,Product B,3569.11,52
2021-11-26,Product A,3859.33,78
2021-11-27,Product B,1507.05,83
2021-11-28,Product C,2786.46,18
2021-11-29,Product B,2762.43,4
2021-11-30,Product C,3724.2,9
2021-12-01,Product B,4788.67,48
2021-12-02,Product C,1462.15,44
2021-12-03,Product B,3987.08,62
2021-12-04,Product C,3333.86,4
2021-12-05,Product A,2943.17,45
2021-12-06,Product C,3896.91,76
2021-12-07,Product B,4725.76,50
2021-12-08,Product A,279.79,51
2021-12-09,Product A,822.26,11
2021-12-10,Product C,3805.81,44
2021-12-11,Product C,510.58,80
2021-12-12,Product A,2629.01,92
2021-12-13,Product C,1177.32,63
2021-12-14,Product A,1444.05,83
2021-12-15,Product A,3539.02,63
2021-12-16,Product C,247.94,36
2021-12-17,Product C,4379.27,86
2021-12-18,Product B,2277.95,29
2021-12-19,Product C,2561.73,60
2021-12-20,Product A,2746.24,98
2021-12-21,Product A,3263.17,90
2021-12-22,Product B,1789.8,75
2021-12-23,Product B,595.43,2
2021-12-24,Product A,1660.06,22
2021-12-25,Product B,923.9,26
2021-12-26,Product A,2825.05,11
2021-12-27,Product C,1658.34,42
2021-12-28,Product A,4794.53,14
2021-12-29,Product B,4832.1,52
2021-12-30,Product C,3138.62,67
2021-12-31,Product A,3125.74,83
2022-01-01,Product A,4928.35,85
2022-01-02,Product B,4447.69,8
2022-01-03,Product B,3848.84,41
2022-01-04,Product A,1636.59,57
2022-01-05,Product C,1891.14,86
2022-01-06,Product B,1086.21,38
2022-01-07,Product C,2487.03,47
2022-01-08,Product B,4952.81,84
2022-01-09,Product C,4569.54,91
2022-01-10,Product A,679.91,56
2022-01-11,Product C,223.43,7
2022-01-12,Product A,4503.32,1
2022-01-13,Product C,2732.13,9
2022-01-14,Product A,1080.93,86
2022-01-15,Product A,3400.9,38
2022-01-16,Product C,3256.69,68
2022-01-17,Product B,698.22,47
2022-01-18,Product A,1372.04,42
2022-01-19,Product C,394.38,93
2022-01-20,Product A,1128.32,64
2022-01-21,Product A,748.3,58
2022-01-22,Product C,1046.86,40
2022-01-23,Product A,3458.79,66
2022-01-24,Product B,342.55,52
2022-01-25,Product C,599.09,62
2022-01-26,Product A,757.45,70
2022-01-27,Product C,1651.05,59
2022-01-28,Product C,1563.88,92
2022-01-29,Product B,1349.81,96
2022-01-30,Product C,3777.63,41
2022-01-31,Product C,4990.31,74
2022-02-01,Product C,2716.49,54
2022-02-02,Product C,4726.59,8
2022-02-03,Product C,2043.39,48
2022-02-04,Product A,622.74,70
2022-02-05,Product C,2102.99,42
2022-02-06,Product A,1551.03,29
2022-02-07,Product A,2517.69,86
2022-02-08,Product B,3319.51,12
2022-02-09,Product B,2359.15,4
2022-02-10,Product C,4682.29,19
2022-02-11,Product B,4435.35,36
2022-02-12,Product A,3539.69,47
2022-02-13,Product C,2499.46,18
2022-02-14,Product B,745.27,28
2022-02-15,Product A,2045.37,55
2022-02-16,Product B,3551.57,74
2022-02-17,Product C,1495.94,20
2022-02-18,Product B,609.54,72
2022-02-19,Product C,4548.7,72
2022-02-20,Product C,3574.35,44
2022-02-21,Product B,3114.85,45
2022-02-22,Product C,3983.24,47
